NEVER,FUNC_0
PENDING_BYTE_PAGE,FUNC_1
PTRMAP_ISPAGE,FUNC_2
PTRMAP_OVERFLOW1,VAR_0
PTRMAP_OVERFLOW2,VAR_1
SQLITE_CORRUPT_BKPT,VAR_2
SQLITE_OK,VAR_3
allocateBtreePage,FUNC_3
assert,FUNC_4
btreeParseCellPtr,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
ptrmapPut,FUNC_8
put4byte,FUNC_9
putVarint,FUNC_10
releasePage,FUNC_11
sqlite3PagerIswriteable,FUNC_12
sqlite3_mutex_held,FUNC_13
fillInCell,FUNC_14
pPage,VAR_4
pCell,VAR_5
pKey,VAR_6
nKey,VAR_7
pData,VAR_8
nData,VAR_9
nZero,VAR_10
pnSize,VAR_11
nPayload,VAR_12
pSrc,VAR_13
nSrc,VAR_14
n,VAR_15
rc,VAR_16
spaceLeft,VAR_17
pOvfl,VAR_18
pToRelease,VAR_19
pPrior,VAR_20
pPayload,VAR_21
pBt,VAR_22
pgnoOvfl,VAR_23
nHeader,VAR_24
info,VAR_25
pgnoPtrmap,VAR_26
eType,VAR_27
