ALWAYS,FUNC_0
ENC,FUNC_1
EP_Distinct,VAR_0
EP_IntValue,VAR_1
EP_Reduced,VAR_2
EP_TokenOnly,VAR_3
EP_xIsSelect,VAR_4
ExprHasAnyProperty,FUNC_2
ExprHasProperty,FUNC_3
ExprSetIrreducible,FUNC_4
NC_InAggFunc,VAR_5
WRC_Continue,VAR_6
WRC_Prune,VAR_7
addAggInfoColumn,FUNC_5
addAggInfoFunc,FUNC_6
assert,FUNC_7
sqlite3ExprCompare,FUNC_8
sqlite3FindFunction,FUNC_9
sqlite3Strlen30,FUNC_10
testcase,FUNC_11
analyzeAggregate,FUNC_12
pWalker,VAR_8
pExpr,VAR_9
i,VAR_10
pNC,VAR_11
pParse,VAR_12
pSrcList,VAR_13
pAggInfo,VAR_14
pItem,VAR_15
pCol,VAR_16
k,VAR_17
j,VAR_18
n,VAR_19
pGB,VAR_20
pTerm,VAR_21
pE,VAR_22
pItem,VAR_23
enc,VAR_24
