OP_Halt,VAR_0
P4_DYNAMIC,VAR_1
SQLITE_JUMPIFNULL,VAR_2
SQLITE_OK,VAR_3
TK_DELETE,VAR_4
TK_INSERT,VAR_5
TK_UPDATE,VAR_6
TRIGGER_BEFORE,VAR_7
VdbeComment,FUNC_0
assert,FUNC_1
codeTriggerProgram,FUNC_2
memset,FUNC_3
onErrorText,FUNC_4
sqlite3DbMallocZero,FUNC_5
sqlite3ExprDelete,FUNC_6
sqlite3ExprDup,FUNC_7
sqlite3ExprIfFalse,FUNC_8
sqlite3GetVdbe,FUNC_9
sqlite3MPrintf,FUNC_10
sqlite3ParseToplevel,FUNC_11
sqlite3ResolveExprNames,FUNC_12
sqlite3StackAllocZero,FUNC_13
sqlite3StackFree,FUNC_14
sqlite3VdbeAddOp0,FUNC_15
sqlite3VdbeChangeP4,FUNC_16
sqlite3VdbeDelete,FUNC_17
sqlite3VdbeLinkSubProgram,FUNC_18
sqlite3VdbeMakeLabel,FUNC_19
sqlite3VdbeResolveLabel,FUNC_20
sqlite3VdbeTakeOpArray,FUNC_21
tableOfTrigger,FUNC_22
transferParseError,FUNC_23
codeRowTrigger,FUNC_24
pParse,VAR_8
pTrigger,VAR_9
pTab,VAR_10
orconf,VAR_11
pTop,VAR_12
db,VAR_13
pPrg,VAR_14
pWhen,VAR_15
v,VAR_16
sNC,VAR_17
pProgram,VAR_18
pSubParse,VAR_19
iEndTrigger,VAR_20
