ENC,FUNC_0
EP_Resolved,VAR_0
EP_VarSelect,VAR_1
EP_xIsSelect,VAR_2
ExprHasAnyProperty,FUNC_1
ExprHasProperty,FUNC_2
ExprSetProperty,FUNC_3
NC_AllowAgg,VAR_3
NC_HasAgg,VAR_4
NC_IsCheck,VAR_5
SQLITE_AFF_INTEGER,VAR_6
SQLITE_DENY,VAR_7
SQLITE_FUNCTION,VAR_8
SQLITE_OK,VAR_9
TK_AGG_FUNCTION,VAR_10
TK_COLUMN,VAR_11
TK_NULL,VAR_12
WRC_Abort,VAR_13
WRC_Continue,VAR_14
WRC_Prune,VAR_15
assert,FUNC_4
lookupName,FUNC_5
sqlite3AuthCheck,FUNC_6
sqlite3ErrorMsg,FUNC_7
sqlite3FindFunction,FUNC_8
sqlite3FunctionUsesThisSrc,FUNC_9
sqlite3Strlen30,FUNC_10
sqlite3WalkExprList,FUNC_11
sqlite3WalkSelect,FUNC_12
testcase,FUNC_13
resolveExprStep,FUNC_14
pWalker,VAR_16
pExpr,VAR_17
pNC,VAR_18
pParse,VAR_19
pSrcList,VAR_20
i,VAR_21
zColumn,VAR_22
zTable,VAR_23
zDb,VAR_24
pRight,VAR_25
pList,VAR_26
n,VAR_27
no_such_func,VAR_28
wrong_num_args,VAR_29
is_agg,VAR_30
auth,VAR_31
nId,VAR_32
zId,VAR_33
pDef,VAR_34
enc,VAR_35
pNC2,VAR_36
nRef,VAR_37
