IsVirtual,FUNC_0
SQLITE_AFF_NONE,VAR_0
SQLITE_AFF_TEXT,VAR_1
SQLITE_TEXT,VAR_2
TK_COLUMN,VAR_3
TK_REGISTER,VAR_4
TK_STRING,VAR_5
TK_VARIABLE,VAR_6
assert,FUNC_1
sqlite3Expr,FUNC_2
sqlite3ExprAffinity,FUNC_3
sqlite3ExprCodeTarget,FUNC_4
sqlite3GetTempReg,FUNC_5
sqlite3IsLikeFunction,FUNC_6
sqlite3ReleaseTempReg,FUNC_7
sqlite3ValueFree,FUNC_8
sqlite3VdbeChangeP3,FUNC_9
sqlite3VdbeCurrentAddr,FUNC_10
sqlite3VdbeGetValue,FUNC_11
sqlite3VdbeSetVarmask,FUNC_12
sqlite3_value_text,FUNC_13
sqlite3_value_type,FUNC_14
isLikeOrGlob,FUNC_15
pParse,VAR_7
pExpr,VAR_8
ppPrefix,VAR_9
pisComplete,VAR_10
pnoCase,VAR_11
z,VAR_12
pRight,VAR_13
pLeft,VAR_14
pList,VAR_15
c,VAR_16
cnt,VAR_17
wc,VAR_18
db,VAR_19
pVal,VAR_20
op,VAR_21
pReprepare,VAR_22
iCol,VAR_23
pPrefix,VAR_24
v,VAR_25
r1,VAR_26
