EXCLUSIVE_LOCK,VAR_0
PAGER_ERROR,VAR_1
PAGER_JOURNALMODE_DELETE,VAR_2
PAGER_JOURNALMODE_MEMORY,VAR_3
PAGER_JOURNALMODE_PERSIST,VAR_4
PAGER_JOURNALMODE_TRUNCATE,VAR_5
PAGER_JOURNALMODE_WAL,VAR_6
PAGER_READER,VAR_7
PAGER_WRITER_LOCKED,VAR_8
RESERVED_LOCK,VAR_9
SHARED_LOCK,VAR_10
SQLITE_OK,VAR_11
assert,FUNC_0
assert_pager_state,FUNC_1
isOpen,FUNC_2
pagerUnlockDb,FUNC_3
pagerUseWal,FUNC_4
pager_lookup,FUNC_5
pager_set_pagehash,VAR_12
pager_truncate,FUNC_6
releaseAllSavepoints,FUNC_7
sqlite3BitvecDestroy,FUNC_8
sqlite3IsMemJournal,FUNC_9
sqlite3JournalExists,FUNC_10
sqlite3OsClose,FUNC_11
sqlite3OsDelete,FUNC_12
sqlite3OsTruncate,FUNC_13
sqlite3PagerUnref,FUNC_14
sqlite3PcacheCleanAll,FUNC_15
sqlite3PcacheIterateDirty,FUNC_16
sqlite3PcacheRefCount,FUNC_17
sqlite3PcacheTruncate,FUNC_18
sqlite3WalEndWriteTransaction,FUNC_19
sqlite3WalExclusiveMode,FUNC_20
zeroJournalHdr,FUNC_21
pager_end_transaction,FUNC_22
pPager,VAR_13
hasMaster,VAR_14
bCommit,VAR_15
rc,VAR_16
rc2,VAR_17
bDelete,VAR_18
