PAGE_SHIFT,VAR_0
PE_i_can_has_debugger,FUNC_0
SIXTEENK_PAGE_SHIFT,VAR_1
USEC_PER_SEC,VAR_2
_COMM_PAGE_APPROX_TIME,VAR_3
_COMM_PAGE_APPROX_TIME_SUPPORTED,VAR_4
_COMM_PAGE_BASE_ADDRESS,VAR_5
_COMM_PAGE_CACHE_LINESIZE,VAR_6
_COMM_PAGE_CONT_HWCLOCK,VAR_7
_COMM_PAGE_CPUFAMILY,VAR_8
_COMM_PAGE_DEV_FIRM,VAR_9
_COMM_PAGE_KERNEL_PAGE_SHIFT,VAR_10
_COMM_PAGE_LOGICAL_CPUS,VAR_11
_COMM_PAGE_MEMORY_SIZE,VAR_12
_COMM_PAGE_PHYSICAL_CPUS,VAR_13
_COMM_PAGE_RW_OFFSET,VAR_14
_COMM_PAGE_SPIN_COUNT,VAR_15
_COMM_PAGE_THIS_VERSION,VAR_16
_COMM_PAGE_USER_PAGE_SHIFT_32,VAR_17
_COMM_PAGE_USER_PAGE_SHIFT_64,VAR_18
_COMM_PAGE_USER_TIMEBASE,VAR_19
_COMM_PAGE_VERSION,VAR_20
_cpu_capabilities,VAR_21
atm_get_diagnostic_config,FUNC_1
clock_get_boottime_microtime,FUNC_2
commPagePtr,VAR_22
commpage_init_cpu_capabilities,FUNC_3
commpage_set_timestamp,FUNC_4
commpage_update_active_cpus,FUNC_5
commpage_update_atm_diagnostic_config,FUNC_6
commpage_update_boottime,FUNC_7
commpage_update_kdebug_state,FUNC_8
commpage_update_mach_continuous_time,FUNC_9
commpage_update_timebase,FUNC_10
cpuid_get_cpufamily,FUNC_11
kCache128,VAR_23
kCache32,VAR_24
kCache64,VAR_25
machine_info,VAR_26
page_shift,VAR_27
page_shift_user32,VAR_28
pmap_create_sharedpage,FUNC_12
sharedpage_rw_addr,VAR_29
user_cont_hwclock_allowed,FUNC_13
user_timebase_allowed,FUNC_14
commpage_populate,FUNC_15
c2,VAR_30
cpufamily,VAR_31
secs,VAR_32
microsecs,VAR_33
