ID_AA64ISAR0_EL1_ATOMIC_8_1,VAR_0
ID_AA64ISAR0_EL1_ATOMIC_MASK,VAR_1
ID_AA64ISAR0_EL1_CRC32_EN,VAR_2
ID_AA64ISAR0_EL1_CRC32_MASK,VAR_3
_COMM_PAGE_CPU_CAPABILITIES,VAR_4
_COMM_PAGE_RW_OFFSET,VAR_5
__builtin_arm_rsr64,FUNC_0
_cpu_capabilities,VAR_6
arm64_wfe_allowed,FUNC_1
arm_mvfp_info,FUNC_2
commpage_cpus,FUNC_3
gARMv81Atomics,VAR_7
gARMv8Crc32,VAR_8
kCache128,VAR_9
kCache32,VAR_10
kCache64,VAR_11
kFastThreadLocalStorage,VAR_12
kHasARMv81Atomics,VAR_13
kHasARMv8Crc32,VAR_14
kHasARMv8Crypto,VAR_15
kHasEvent,VAR_16
kHasFMA,VAR_17
kHasNeon,VAR_18
kHasNeonFP16,VAR_19
kHasNeonHPFP,VAR_20
kHasVfp,VAR_21
kNumCPUsShift,VAR_22
kUP,VAR_23
ml_cpu_get_info,FUNC_4
commpage_init_cpu_capabilities,FUNC_5
bits,VAR_24
cpus,VAR_25
cpu_info,VAR_26
