IEEE80211_MAX_TIM_LEN,VAR_0
IEEE80211_TX_CTL_ASSIGN_SEQ,VAR_1
IEEE80211_TX_CTL_CLEAR_PS_FILT,VAR_2
IEEE80211_TX_CTL_INJECTED,VAR_3
IEEE80211_TX_CTL_NO_PS_BUFFER,VAR_4
IEEE80211_TX_CTL_SEND_AFTER_DTIM,VAR_5
P54_HDR_FLAG_DATA_OUT_NOCANCEL,VAR_6
P54_HDR_FLAG_DATA_OUT_PROMISC,VAR_7
P54_HDR_FLAG_DATA_OUT_SEQNR,VAR_8
P54_HDR_FLAG_DATA_OUT_TIMESTAMP,VAR_9
P54_QUEUE_BEACON,VAR_10
P54_QUEUE_CAB,VAR_11
P54_QUEUE_DATA,VAR_12
ieee80211_is_beacon,FUNC_0
ieee80211_is_data_qos,FUNC_1
ieee80211_is_mgmt,FUNC_2
ieee80211_is_probe_resp,FUNC_3
skb_get_queue_mapping,FUNC_4
unlikely,FUNC_5
p54_tx_80211_header,FUNC_6
priv,VAR_13
skb,VAR_14
info,VAR_15
sta,VAR_16
queue,VAR_17
extra_len,VAR_18
flags,VAR_19
aid,VAR_20
burst_possible,VAR_21
hdr,VAR_22
