BR_DESC_PRIV_CAP_AESCCMP,VAR_0
BR_DESC_PRIV_CAP_MICHAEL,VAR_1
BR_DESC_PRIV_CAP_TKIP,VAR_2
BR_DESC_PRIV_CAP_WEP,VAR_3
EOPNOTSUPP,VAR_4
IEEE80211_KEY_FLAG_GENERATE_IV,VAR_5
IEEE80211_KEY_FLAG_RESERVE_TAILROOM,VAR_6
IEEE80211_KEY_FLAG_RX_MGMT,VAR_7
P54_CRYPTO_AESCCMP,VAR_8
P54_CRYPTO_TKIPMICHAEL,VAR_9
P54_CRYPTO_WEP,VAR_10
SET_KEY,VAR_11
bitmap_find_free_region,FUNC_0
bitmap_release_region,FUNC_1
modparam_nohwcrypt,VAR_12
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
p54_upload_key,FUNC_4
p54_set_key,FUNC_5
dev,VAR_13
cmd,VAR_14
vif,VAR_15
sta,VAR_16
key,VAR_17
priv,VAR_18
slot,VAR_19
ret,VAR_20
algo,VAR_21
addr,VAR_22
