ENOMEM,VAR_0
ETH_ALEN,VAR_1
FIF_OTHER_BSS,VAR_2
GFP_ATOMIC,VAR_3
IEEE80211_CONF_IDLE,VAR_4
P54_CONTROL_TYPE_SETUP,VAR_5
P54_FILTER_TYPE_AP,VAR_6
P54_FILTER_TYPE_HIBERNATE,VAR_7
P54_FILTER_TYPE_IBSS,VAR_8
P54_FILTER_TYPE_PROMISCUOUS,VAR_9
P54_FILTER_TYPE_STATION,VAR_10
P54_FILTER_TYPE_TRANSPARENT,VAR_11
P54_HDR_FLAG_CONTROL_OPSET,VAR_12
cpu_to_le16,FUNC_0
cpu_to_le32,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
p54_alloc_skb,FUNC_4
p54_tx,FUNC_5
skb_put,FUNC_6
p54_setup_mac,FUNC_7
priv,VAR_13
skb,VAR_14
setup,VAR_15
mode,VAR_16
