EINVAL,VAR_0
ENOMEM,VAR_1
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
IRQ_TYPE_EDGE_RISING,VAR_2
SET_IEEE80211_DEV,FUNC_2
dev_err,FUNC_3
disable_irq,FUNC_4
free_irq,FUNC_5
gpio_direction_input,FUNC_6
gpio_direction_output,FUNC_7
gpio_free,FUNC_8
gpio_request,FUNC_9
gpio_to_irq,FUNC_10
init_completion,FUNC_11
irq_set_irq_type,FUNC_12
mutex_init,FUNC_13
p54_free_common,FUNC_14
p54_init_common,FUNC_15
p54_register_common,FUNC_16
p54spi_gpio_irq,VAR_3
p54spi_gpio_power,VAR_4
p54spi_interrupt,VAR_5
p54spi_op_start,VAR_6
p54spi_op_stop,VAR_7
p54spi_op_tx,VAR_8
p54spi_request_eeprom,FUNC_17
p54spi_request_firmware,FUNC_18
p54spi_work,VAR_9
request_irq,FUNC_19
spi_set_drvdata,FUNC_20
spi_setup,FUNC_21
spin_lock_init,FUNC_22
p54spi_probe,FUNC_23
spi,VAR_10
priv,VAR_11
hw,VAR_12
ret,VAR_13
