BIT,FUNC_0
INIT_DELAYED_WORK,FUNC_1
MFP_CAPABLE,VAR_0
NL80211_IFTYPE_ADHOC,VAR_1
NL80211_IFTYPE_AP,VAR_2
NL80211_IFTYPE_MESH_POINT,VAR_3
NL80211_IFTYPE_STATION,VAR_4
NL80211_IFTYPE_UNSPECIFIED,VAR_5
P54_QUEUE_BEACON,VAR_6
P54_QUEUE_CAB,VAR_7
P54_QUEUE_DATA,VAR_8
P54_QUEUE_FWSCAN,VAR_9
P54_QUEUE_MGMT,VAR_10
PS_NULLFUNC_STACK,VAR_11
REPORTS_TX_ACK_STATUS,VAR_12
RX_INCLUDES_FCS,VAR_13
SIGNAL_DBM,VAR_14
SUPPORTS_PS,VAR_15
WIPHY_FLAG_PS_ON_BY_DEFAULT,VAR_16
cpu_to_le32,FUNC_2
eth_broadcast_addr,FUNC_3
ieee80211_alloc_hw,FUNC_4
ieee80211_hw_set,FUNC_5
init_completion,FUNC_6
mutex_init,FUNC_7
p54_ops,VAR_17
p54_reset_stats,FUNC_8
p54_work,VAR_18
skb_queue_head_init,FUNC_9
spin_lock_init,FUNC_10
p54_init_common,FUNC_11
priv_data_len,VAR_19
dev,VAR_20
priv,VAR_21
