ENOMEM,VAR_0
FREE_AFTER_TX,FUNC_0
GFP_ATOMIC,VAR_1
ISL38XX_DEV_INT_DATA,VAR_2
NET2280_DEV_U32,VAR_3
P54U_DEV_BASE,VAR_4
P54U_PIPE_DATA,VAR_5
P54U_PIPE_DEV,VAR_6
URB_FREE_BUFFER,VAR_7
URB_ZERO_PACKET,VAR_8
cpu_to_le16,FUNC_1
cpu_to_le32,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
memset,FUNC_5
p54_free_skb,FUNC_6
p54u_tx_cb,VAR_9
p54u_tx_dummy_cb,VAR_10
usb_alloc_urb,FUNC_7
usb_anchor_urb,FUNC_8
usb_fill_bulk_urb,FUNC_9
usb_free_urb,FUNC_10
usb_sndbulkpipe,FUNC_11
usb_submit_urb,FUNC_12
usb_unanchor_urb,FUNC_13
p54u_tx_net2280,FUNC_14
dev,VAR_11
skb,VAR_12
priv,VAR_13
int_urb,VAR_14
data_urb,VAR_15
hdr,VAR_16
reg,VAR_17
err,VAR_18
