GFP_ATOMIC,VAR_0
NLA_ALIGNTO,VAR_1
NLA_HDRLEN,VAR_2
PSAMPLE_ATTR_DATA,VAR_3
PSAMPLE_ATTR_GROUP_SEQ,VAR_4
PSAMPLE_ATTR_IIFINDEX,VAR_5
PSAMPLE_ATTR_OIFINDEX,VAR_6
PSAMPLE_ATTR_ORIGSIZE,VAR_7
PSAMPLE_ATTR_SAMPLE_GROUP,VAR_8
PSAMPLE_ATTR_SAMPLE_RATE,VAR_9
PSAMPLE_CMD_SAMPLE,VAR_10
PSAMPLE_MAX_PACKET_SIZE,VAR_11
PSAMPLE_NL_MCGRP_SAMPLE,VAR_12
genlmsg_end,FUNC_0
genlmsg_multicast_netns,FUNC_1
genlmsg_new,FUNC_2
genlmsg_put,FUNC_3
min,FUNC_4
nla_attr_size,FUNC_5
nla_data,FUNC_6
nla_put_u16,FUNC_7
nla_put_u32,FUNC_8
nla_total_size,FUNC_9
nlmsg_free,FUNC_10
pr_err_ratelimited,FUNC_11
psample_nl_family,VAR_13
skb_copy_bits,FUNC_12
skb_put,FUNC_13
unlikely,FUNC_14
psample_sample_packet,FUNC_15
group,VAR_14
skb,VAR_15
trunc_size,VAR_16
in_ifindex,VAR_17
out_ifindex,VAR_18
sample_rate,VAR_19
nl_skb,VAR_20
data_len,VAR_21
meta_len,VAR_22
data,VAR_23
ret,VAR_24
nla_len,VAR_25
nla,VAR_26
