BLE_MESH_ADDR_IS_UNICAST,FUNC_0
BLE_MESH_NET_IF_PROXY,VAR_0
BT_DBG,FUNC_1
BT_WARN,FUNC_2
CONFIG_BLE_MESH_GATT_PROXY_SERVER,VAR_1
EAGAIN,VAR_2
IS_ENABLED,FUNC_3
NET_BUF_SIMPLE_DEFINE,FUNC_4
bt_mesh_elem_find,FUNC_5
bt_mesh_fixed_group_match,FUNC_6
bt_mesh_is_provisioned,FUNC_7
bt_mesh_net_decode,FUNC_8
bt_mesh_net_relay,FUNC_9
bt_mesh_proxy_addr_add,FUNC_10
bt_mesh_trans_recv,FUNC_11
buf,VAR_3
msg_cache,VAR_4
msg_cache_next,VAR_5
net_buf_simple_restore,FUNC_12
net_buf_simple_save,FUNC_13
ready_to_recv,FUNC_14
bt_mesh_net_recv,FUNC_15
data,VAR_6
rssi,VAR_7
net_if,VAR_8
rx,VAR_9
state,VAR_10
