ARRAY_SIZE,FUNC_0
BLE_MESH_FEAT_PROXY,VAR_0
BLE_MESH_GATT_PROXY_DISABLED,VAR_1
BLE_MESH_GATT_PROXY_NOT_SUPPORTED,VAR_2
BLE_MESH_KEY_UNUSED,VAR_3
BT_DBG,FUNC_1
BT_WARN,FUNC_2
CONFIG_BLE_MESH_GATT_PROXY_SERVER,VAR_4
CONFIG_BLE_MESH_SETTINGS,VAR_5
IS_ENABLED,FUNC_3
bt_hex,FUNC_4
bt_mesh,VAR_6
bt_mesh_adv_update,FUNC_5
bt_mesh_gatt_proxy_get,FUNC_6
bt_mesh_heartbeat_send,FUNC_7
bt_mesh_proxy_gatt_disconnect,FUNC_8
bt_mesh_proxy_identity_stop,FUNC_9
bt_mesh_store_cfg,FUNC_10
send_gatt_proxy_status,FUNC_11
gatt_proxy_set,FUNC_12
model,VAR_7
ctx,VAR_8
buf,VAR_9
cfg,VAR_10
