CONFIG_BLE_MESH_GATT_PROXY_SERVER,VAR_0
CONFIG_BLE_MESH_PB_GATT,VAR_1
CONFIG_BLE_MESH_PROV,VAR_2
CONFIG_BLE_MESH_PROXY,VAR_3
CONFIG_BLE_MESH_SETTINGS,VAR_4
IS_ENABLED,FUNC_0
bt_mesh_adapt_init,FUNC_1
bt_mesh_adv_init,FUNC_2
bt_mesh_beacon_init,FUNC_3
bt_mesh_comp_register,FUNC_4
bt_mesh_gatt_init,FUNC_5
bt_mesh_gatts_service_register,FUNC_6
bt_mesh_hci_init,FUNC_7
bt_mesh_k_init,FUNC_8
bt_mesh_net_init,FUNC_9
bt_mesh_prov_init,FUNC_10
bt_mesh_proxy_init,FUNC_11
bt_mesh_proxy_prov_client_init,FUNC_12
bt_mesh_rand,FUNC_13
bt_mesh_settings_init,FUNC_14
bt_mesh_trans_init,FUNC_15
portTICK_PERIOD_MS,VAR_5
provisioner_prov_init,FUNC_16
provisioner_upper_init,FUNC_17
vTaskDelay,FUNC_18
bt_mesh_init,FUNC_19
prov,VAR_6
comp,VAR_7
err,VAR_8
