BLE_MESH_ADDR_IS_RFU,FUNC_0
BLE_MESH_ADDR_IS_UNICAST,FUNC_1
BLE_MESH_ADDR_IS_VIRTUAL,FUNC_2
BLE_MESH_ADDR_UNASSIGNED,VAR_0
BLE_MESH_TTL_MAX,VAR_1
BT_DBG,FUNC_3
BT_WARN,FUNC_4
STATUS_SUCCESS,VAR_2
bt_mesh_primary_addr,FUNC_5
bt_mesh_set_hb_sub_dst,FUNC_6
hb_pwr2,FUNC_7
hb_sub_send_status,FUNC_8
k_uptime_get,FUNC_9
net_buf_simple_pull_le16,FUNC_10
net_buf_simple_pull_u8,FUNC_11
heartbeat_sub_set,FUNC_12
model,VAR_3
ctx,VAR_4
buf,VAR_5
cfg,VAR_6
sub_src,VAR_7
sub_dst,VAR_8
sub_period,VAR_9
period_ms,VAR_10
