BLE_MESH_ADDR_UNASSIGNED,VAR_0
BLE_MESH_FEAT_FRIEND,VAR_1
BLE_MESH_FEAT_LOW_POWER,VAR_2
BLE_MESH_FEAT_PROXY,VAR_3
BLE_MESH_FEAT_RELAY,VAR_4
BLE_MESH_FRIEND_ENABLED,VAR_5
BLE_MESH_GATT_PROXY_ENABLED,VAR_6
BLE_MESH_KEY_UNUSED,VAR_7
BLE_MESH_RELAY_ENABLED,VAR_8
BT_DBG,FUNC_0
TRANS_CTL_OP_HEARTBEAT,VAR_9
bt_mesh_cfg_get,FUNC_1
bt_mesh_ctl_send,FUNC_2
bt_mesh_friend_get,FUNC_3
bt_mesh_gatt_proxy_get,FUNC_4
bt_mesh_lpn_established,FUNC_5
bt_mesh_model_elem,FUNC_6
bt_mesh_net_transmit_get,FUNC_7
bt_mesh_relay_get,FUNC_8
bt_mesh_subnet_get,FUNC_9
sys_cpu_to_be16,FUNC_10
bt_mesh_heartbeat_send,FUNC_11
cfg,VAR_10
feat,VAR_11
hb,VAR_12
ctx,VAR_13
tx,VAR_14
