BLE_MESH_ADDR_UNASSIGNED,VAR_0
BT_DBG,FUNC_0
CONFIG_BLE_MESH_LOW_POWER,VAR_1
CONFIG_BLE_MESH_SETTINGS,VAR_2
IS_ENABLED,FUNC_1
STATUS_FEAT_NOT_SUPP,VAR_3
STATUS_INVALID_APPKEY,VAR_4
STATUS_NVAL_PUB_PARAM,VAR_5
STATUS_SUCCESS,VAR_6
bt_mesh_app_key_find,FUNC_2
bt_mesh_model_pub_period_get,FUNC_3
bt_mesh_store_mod_pub,FUNC_4
k_delayed_work_cancel,FUNC_5
k_delayed_work_submit,FUNC_6
_mod_pub_set,FUNC_7
model,VAR_7
pub_addr,VAR_8
app_idx,VAR_9
cred_flag,VAR_10
ttl,VAR_11
period,VAR_12
retransmit,VAR_13
store,VAR_14
period_ms,VAR_15
