BT_DBG,FUNC_0
BT_WARN,FUNC_1
CONFIG_BLE_MESH_FRIEND,VAR_0
CONFIG_BLE_MESH_NODE,VAR_1
EINVAL,VAR_2
ENOENT,VAR_3
IS_ENABLED,FUNC_2
TRANS_CTL_OP,FUNC_3
TRANS_CTL_OP_FRIEND_OFFER,VAR_4
bt_mesh,VAR_5
bt_mesh_friend_clear,FUNC_4
bt_mesh_friend_clear_cfm,FUNC_5
bt_mesh_friend_poll,FUNC_6
bt_mesh_friend_req,FUNC_7
bt_mesh_friend_sub_add,FUNC_8
bt_mesh_friend_sub_rem,FUNC_9
bt_mesh_is_provisioned,FUNC_10
bt_mesh_lpn_established,FUNC_11
bt_mesh_lpn_friend_clear_cfm,FUNC_12
bt_mesh_lpn_friend_offer,FUNC_13
bt_mesh_lpn_friend_sub_cfm,FUNC_14
bt_mesh_lpn_friend_update,FUNC_15
trans_ack,FUNC_16
trans_heartbeat,FUNC_17
ctl_recv,FUNC_18
rx,VAR_6
hdr,VAR_7
buf,VAR_8
seq_auth,VAR_9
ctl_op,VAR_10
