BLE_MESH_ADDR_IS_UNICAST,FUNC_0
BLE_MESH_TTL_DEFAULT,VAR_0
BT_DBG,FUNC_1
CONFIG_BLE_MESH_GATT_PROXY_SERVER,VAR_1
IS_ENABLED,FUNC_2
bt_hex,FUNC_3
bt_mesh,VAR_2
bt_mesh_adv_send,FUNC_4
bt_mesh_default_ttl_get,FUNC_5
bt_mesh_elem_find,FUNC_6
bt_mesh_fixed_group_match,FUNC_7
bt_mesh_is_provisioned,FUNC_8
bt_mesh_net_encode,FUNC_9
bt_mesh_proxy_client_send,FUNC_10
bt_mesh_proxy_relay,FUNC_11
k_work_submit,FUNC_12
net_buf_headroom,FUNC_13
net_buf_ref,FUNC_14
net_buf_slist_put,FUNC_15
net_buf_tailroom,FUNC_16
net_buf_unref,FUNC_17
send_cb_finalize,FUNC_18
stub1,FUNC_19
stub2,FUNC_20
bt_mesh_net_send,FUNC_21
tx,VAR_3
buf,VAR_4
cb,VAR_5
cb_data,VAR_6
err,VAR_7
