MPG123_ADD_FLAGS,VAR_0
MPG123_OK,VAR_1
MPG123_QUIET,VAR_2
free,FUNC_0
fuzzer_get_tmpfile,FUNC_1
fuzzer_release_tmpfile,FUNC_2
malloc,FUNC_3
mpg123_close,FUNC_4
mpg123_delete,FUNC_5
mpg123_init,FUNC_6
mpg123_new,FUNC_7
mpg123_open,FUNC_8
mpg123_param,FUNC_9
mpg123_read,FUNC_10
mpg123_tell_stream,FUNC_11
mpg123_tellframe,FUNC_12
LLVMFuzzerTestOneInput,FUNC_13
data,VAR_3
size,VAR_4
initialized,VAR_5
filename,VAR_6
outmemorysize,VAR_7
outmemory,VAR_8
error,VAR_9
handle,VAR_10
read_error,VAR_11
decoded_size,VAR_12
