CloseWindow,FUNC_0
DestroyWindow,FUNC_1
FALSE,VAR_0
GetActiveWindow,FUNC_2
GetDesktopWindow,FUNC_3
GetFocus,FUNC_4
GetForegroundWindow,FUNC_5
KillTimer,FUNC_6
SetActiveWindow,FUNC_7
SetForegroundWindow,FUNC_8
SetTimer,FUNC_9
SwitchToThisWindow,FUNC_10
TIMER_INTERVAL,VAR_1
TRUE,VAR_2
ok,FUNC_11
s_bTracing,VAR_3
s_nWM_ACTIVATE,VAR_4
s_nWM_NCACTIVATE,VAR_5
s_nWM_SYSCOMMAND_NOT_SC_RESTORE,VAR_6
s_nWM_SYSCOMMAND_SC_RESTORE,VAR_7
s_nWM_WINDOWPOSCHANGING,VAR_8
trace,FUNC_12
OnTimer,FUNC_13
hwnd,VAR_9
id,VAR_10
