ARRAYSIZE,FUNC_0
COLOR_3DFACE,VAR_0
CS_DBLCLKS,VAR_1
CS_HREDRAW,VAR_2
CS_VREDRAW,VAR_3
CreateWindowA,FUNC_1
DispatchMessageA,FUNC_2
DoFinish,FUNC_3
DoInitialize,FUNC_4
GetMessageA,FUNC_5
GetModuleHandleA,FUNC_6
GetModuleHandleW,FUNC_7
HEIGHT,VAR_4
IDC_ARROW,VAR_5
IDI_APPLICATION,VAR_6
LoadCursor,FUNC_8
LoadIcon,FUNC_9
RegisterClassA,FUNC_10
TRUE,VAR_7
TranslateMessage,FUNC_11
UnregisterClassA,FUNC_12
WIDTH,VAR_8
WS_OVERLAPPEDWINDOW,VAR_9
WindowProc,VAR_10
ZeroMemory,FUNC_13
ok_int,FUNC_14
s_IMEStages,VAR_11
skip,FUNC_15
trace,FUNC_16
IME_DoTest,FUNC_17
wc,VAR_12
hwnd,VAR_13
msg,VAR_14
s_szName,VAR_15
