COMPARE_CACHE,FUNC_0
ClipTestProc,VAR_0
ClipThread,VAR_1
CloseClipboard,FUNC_1
CloseHandle,FUNC_2
CreateThread,FUNC_3
CreateWindowW,FUNC_4
CritSect,VAR_2
EMPTY_CACHE,FUNC_5
EmptyClipboard,FUNC_6
EmptyClipboard_chain,VAR_3
FlushMessages,FUNC_7
GetMessage,FUNC_8
InitializeCriticalSection,FUNC_9
OpenClipboard,FUNC_10
RecordAndDispatch,FUNC_11
RegisterSimpleClass,FUNC_12
WS_OVERLAPPEDWINDOW,VAR_4
empty_chain,VAR_5
hWnd1,VAR_6
hWnd2,VAR_7
ok,FUNC_13
TestMessages,FUNC_14
hThread,VAR_8
dwThread,VAR_9
ret,VAR_10
msg,VAR_11
