AllocateGuarded,FUNC_0
ERROR_INSUFFICIENT_BUFFER,VAR_0
ERROR_INVALID_HANDLE,VAR_1
ERROR_INVALID_PARAMETER,VAR_2
ERROR_NOACCESS,VAR_3
FALSE,VAR_4
FreeGuarded,FUNC_1
GetCurrentThreadId,FUNC_2
GetProcessWindowStation,FUNC_3
GetThreadDesktop,FUNC_4
NOTSET,VAR_5
TRUE,VAR_6
TestUserObjectInfo,FUNC_5
TestUserObjectInfoWithString,FUNC_6
UOI_FLAGS,VAR_7
UOI_NAME,VAR_8
UOI_TYPE,VAR_9
skip,FUNC_7
TestGetUserObjectInfoA,FUNC_8
UserObjectFlags,VAR_10
Buffer,VAR_11
BufferSize,VAR_12
Desktop,VAR_13
WinSta,VAR_14
