CF_IO_PHYS,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
IRQF_SHARED,VAR_6
SS_CAP_MEM_ALIGN,VAR_7
SS_CAP_PCCARD,VAR_8
SS_CAP_STATIC_MAP,VAR_9
SZ_2K,VAR_10
THIS_MODULE,VAR_11
at91_cf_dt_init,FUNC_0
at91_cf_irq,VAR_12
at91_cf_ops,VAR_13
dev_info,FUNC_1
device_init_wakeup,FUNC_2
devm_gpio_request,FUNC_3
devm_kzalloc,FUNC_4
devm_request_irq,FUNC_5
devm_request_mem_region,FUNC_6
gpio_is_valid,FUNC_7
gpio_to_irq,FUNC_8
nr_irqs,VAR_14
pccard_static_ops,VAR_15
pci_ioremap_io,FUNC_9
pcmcia_register_socket,FUNC_10
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
resource_size,FUNC_13
at91_cf_probe,FUNC_14
pdev,VAR_16
cf,VAR_17
board,VAR_18
io,VAR_19
status,VAR_20
