CISTPL_CFTABLE_AUDIO,VAR_0
CISTPL_CFTABLE_DEFAULT,VAR_1
CISTPL_IO_LINES_MASK,VAR_2
CISTPL_POWER_VNOM,VAR_3
CONF_AUTO_AUDIO,VAR_4
CONF_AUTO_CHECK_VCC,VAR_5
CONF_AUTO_SET_IO,VAR_6
CONF_AUTO_SET_IOMEM,VAR_7
CONF_AUTO_SET_VPP,VAR_8
CONF_ENABLE_SPKR,VAR_9
ENODEV,VAR_10
IO_DATA_PATH_WIDTH,VAR_11
dev_dbg,FUNC_0
pcmcia_io_cfg_data_width,FUNC_1
stub1,FUNC_2
pcmcia_do_loop_config,FUNC_3
tuple,VAR_12
parse,VAR_13
priv,VAR_14
cfg_mem,VAR_15
p_dev,VAR_16
cfg,VAR_17
dflt,VAR_18
flags,VAR_19
vcc,VAR_20
io,VAR_21
i,VAR_22
mem,VAR_23
