BIND_FN_ALL,VAR_0
CISTPL_CFTABLE_ENTRY,VAR_1
CISTPL_CFTABLE_ENTRY_CB,VAR_2
CISTPL_DEVICE,VAR_3
CISTPL_MANFID,VAR_4
CISTPL_VERS_1,VAR_5
CISTPL_VERS_2,VAR_6
EFAULT,VAR_7
EINVAL,VAR_8
EIO,VAR_9
ENOMEM,VAR_10
ENOSPC,VAR_11
GFP_KERNEL,VAR_12
MAX_TUPLES,VAR_13
RETURN_FIRST_TUPLE,VAR_14
SOCKET_PRESENT,VAR_15
TUPLE_RETURN_COMMON,VAR_16
WARN_ON,FUNC_0
destroy_cis_cache,FUNC_1
dev_warn,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
pccard_get_first_tuple,FUNC_7
pccard_get_next_tuple,FUNC_8
pccard_read_tuple,FUNC_9
pccard_validate_cis,FUNC_10
s,VAR_17
info,VAR_18
tuple,VAR_19
p,VAR_20
count,VAR_21
ret,VAR_22
reserved,VAR_23
dev_ok,VAR_24
ident_ok,VAR_25
