CCSR_AUDIO_ENA,VAR_0
CISREG_CCSR,VAR_1
CISREG_COR,VAR_2
CISREG_ESR,VAR_3
CISREG_IOBASE_0,VAR_4
CISREG_IOBASE_1,VAR_5
CISREG_IOSIZE,VAR_6
CISREG_PRR,VAR_7
CISREG_SCR,VAR_8
CONFIG_IO_REQ,VAR_9
CONFIG_LOCKED,VAR_10
CONF_ENABLE_ESR,VAR_11
CONF_ENABLE_IOCARD,VAR_12
CONF_ENABLE_IRQ,VAR_13
CONF_ENABLE_PULSE_IRQ,VAR_14
CONF_ENABLE_SPKR,VAR_15
CONF_ENABLE_ZVCARD,VAR_16
COR_ADDR_DECODE,VAR_17
COR_CONFIG_MASK,VAR_18
COR_FUNC_ENA,VAR_19
COR_IREQ_ENA,VAR_20
COR_LEVEL_REQ,VAR_21
COR_MFC_CONFIG_MASK,VAR_22
EACCES,VAR_23
EINVAL,VAR_24
ENODEV,VAR_25
ESR_REQ_ATTN_ENA,VAR_26
IO_DATA_PATH_WIDTH,VAR_27
MAP_16BIT,VAR_28
MAP_ACTIVE,VAR_29
MAP_AUTOSZ,VAR_30
MAX_IO_WIN,VAR_31
PRESENT_COPY,VAR_32
PRESENT_EXT_STATUS,VAR_33
PRESENT_IOBASE_0,VAR_34
PRESENT_IOSIZE,VAR_35
PRESENT_OPTION,VAR_36
PRESENT_PIN_REPLACE,VAR_37
PRESENT_STATUS,VAR_38
SOCKET_PRESENT,VAR_39
SS_IOCARD,VAR_40
SS_SPKR_ENA,VAR_41
SS_ZVCARD,VAR_42
dev_dbg,FUNC_0
dev_warn,FUNC_1
io_speed,VAR_43
msleep,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
pcmcia_write_cis_mem,FUNC_5
resource_size,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
pcmcia_enable_device,FUNC_10
p_dev,VAR_44
i,VAR_45
base,VAR_46
s,VAR_47
c,VAR_48
iomap,VAR_49
status,VAR_50
ext_status,VAR_51
option,VAR_52
flags,VAR_53
tmp,VAR_54
tmp,VAR_55
b,VAR_56
b,VAR_57
