ARRAY_SIZE,FUNC_0
CARDBUS_TYPE_DEFAULT,VAR_0
CB_SOCKET_MASK,VAR_1
CB_SOCKET_STATE,VAR_2
EBUSY,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
HZ,VAR_7
IRQF_SHARED,VAR_8
SS_CAP_CARDBUS,VAR_9
SS_CAP_PAGE_REGS,VAR_10
SS_CAP_PCCARD,VAR_11
THIS_MODULE,VAR_12
cardbus_type,VAR_13
cb_readl,FUNC_1
cb_writel,FUNC_2
del_timer_sync,FUNC_3
dev_attr_yenta_registers,VAR_14
dev_err,FUNC_4
dev_info,FUNC_5
device_create_file,FUNC_6
free_irq,FUNC_7
ioremap,FUNC_8
iounmap,FUNC_9
isa_interrupts,VAR_15
jiffies,VAR_16
kfree,FUNC_10
kzalloc,FUNC_11
mod_timer,FUNC_12
pccard_nonstatic_ops,VAR_17
pci_disable_device,FUNC_13
pci_enable_device,FUNC_14
pci_release_regions,FUNC_15
pci_request_regions,FUNC_16
pci_resource_start,FUNC_17
pci_set_drvdata,FUNC_18
pcmcia_register_socket,FUNC_19
pcmcia_unregister_socket,FUNC_20
request_irq,FUNC_21
stub1,FUNC_22
timer_setup,FUNC_23
yenta_allocate_resources,FUNC_24
yenta_config_init,FUNC_25
yenta_fixup_parent_bridge,FUNC_26
yenta_free_resources,FUNC_27
yenta_get_socket_capabilities,FUNC_28
yenta_interrogate,FUNC_29
yenta_interrupt,VAR_18
yenta_interrupt_wrapper,VAR_19
yenta_socket_operations,VAR_20
yenta_probe,FUNC_30
dev,VAR_21
id,VAR_22
socket,VAR_23
ret,VAR_24
