CB_BRIDGE_CONTROL,VAR_0
CB_BRIDGE_CRST,VAR_1
CB_BRIDGE_ISAEN,VAR_2
CB_BRIDGE_POSTEN,VAR_3
CB_BRIDGE_PREFETCH0,VAR_4
CB_BRIDGE_PREFETCH1,VAR_5
CB_BRIDGE_VGAEN,VAR_6
CB_LEGACY_MODE_BASE,VAR_7
L1_CACHE_BYTES,VAR_8
PCI_BASE_ADDRESS_0,VAR_9
PCI_CACHE_LINE_SIZE,VAR_10
PCI_COMMAND,VAR_11
PCI_COMMAND_IO,VAR_12
PCI_COMMAND_MASTER,VAR_13
PCI_COMMAND_MEMORY,VAR_14
PCI_COMMAND_WAIT,VAR_15
PCI_LATENCY_TIMER,VAR_16
PCI_PRIMARY_BUS,VAR_17
config_readw,FUNC_0
config_writeb,FUNC_1
config_writel,FUNC_2
config_writew,FUNC_3
pcibios_resource_to_bus,FUNC_4
yenta_config_init,FUNC_5
socket,VAR_18
bridge,VAR_19
dev,VAR_20
region,VAR_21
