PCMCIA_UEVENT_EJECT,VAR_0
PCMCIA_UEVENT_INSERT,VAR_1
PCMCIA_UEVENT_REQUERY,VAR_2
PCMCIA_UEVENT_RESUME,VAR_3
PCMCIA_UEVENT_SUSPEND,VAR_4
SOCKET_CARDBUS,VAR_5
SOCKET_PRESENT,VAR_6
SS_DETECT,VAR_7
TASK_INTERRUPTIBLE,VAR_8
TASK_RUNNING,VAR_9
__set_current_state,FUNC_0
complete,FUNC_1
current,VAR_10
dead_socket,VAR_11
dev_warn,FUNC_2
device_register,FUNC_3
device_unregister,FUNC_4
kthread_should_stop,FUNC_5
msleep,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
pccard_sysfs_add_socket,FUNC_9
pccard_sysfs_remove_socket,FUNC_10
schedule,FUNC_11
set_current_state,FUNC_12
set_freezable,FUNC_13
socket_detect_change,FUNC_14
socket_insert,FUNC_15
socket_remove,FUNC_16
socket_resume,FUNC_17
socket_suspend,FUNC_18
spin_lock_irqsave,FUNC_19
spin_unlock_irqrestore,FUNC_20
stub1,FUNC_21
stub2,FUNC_22
stub3,FUNC_23
stub4,FUNC_24
stub5,FUNC_25
try_to_freeze,FUNC_26
pccardd,FUNC_27
__skt,VAR_12
skt,VAR_13
ret,VAR_14
flags,VAR_15
events,VAR_16
sysfs_events,VAR_17
