CPUFREQ_TRANSITION_NOTIFIER,VAR_0
ENOMEM,VAR_1
PAGE_SIZE,VAR_2
SOC_PCMCIA_POLL_PERIOD,VAR_3
SS_CAP_PCCARD,VAR_4
SS_CAP_STATIC_MAP,VAR_5
cpufreq_register_notifier,FUNC_0
dead_socket,VAR_6
del_timer_sync,FUNC_1
dev_attr_status,VAR_7
dev_err,FUNC_2
device_create_file,FUNC_3
iomem_resource,VAR_8
ioremap,FUNC_4
iounmap,FUNC_5
jiffies,VAR_9
pccard_static_ops,VAR_10
pcmcia_register_socket,FUNC_6
pcmcia_unregister_socket,FUNC_7
release_resource,FUNC_8
request_resource,FUNC_9
soc_common_pcmcia_cpufreq_nb,VAR_11
soc_common_pcmcia_operations,VAR_12
soc_common_pcmcia_poll_event,VAR_13
soc_common_pcmcia_skt_state,FUNC_10
soc_pcmcia_hw_init,FUNC_11
soc_pcmcia_hw_shutdown,FUNC_12
stub1,FUNC_13
timer_setup,FUNC_14
soc_pcmcia_add_one,FUNC_15
skt,VAR_14
ret,VAR_15
