ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HZ,VAR_3
IRQF_SHARED,VAR_4
MAX_SOCKETS,VAR_5
NO_IRQ,VAR_6
PCI_COMMAND,VAR_7
PCI_COMMAND_MEMORY,VAR_8
SS_CAP_PAGE_REGS,VAR_9
SS_CAP_PCCARD,VAR_10
THIS_MODULE,VAR_11
del_timer_sync,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
dev_warn,FUNC_4
free_irq,FUNC_5
irq_mode,VAR_12
jiffies,VAR_13
kcalloc,FUNC_6
kfree,FUNC_7
mod_timer,FUNC_8
pccard_nonstatic_ops,VAR_14
pci_disable_device,FUNC_9
pci_enable_device,FUNC_10
pci_read_config_byte,FUNC_11
pci_release_regions,FUNC_12
pci_request_regions,FUNC_13
pci_resource_start,FUNC_14
pci_set_drvdata,FUNC_15
pci_write_config_byte,FUNC_16
pcmcia_register_socket,FUNC_17
pcmcia_unregister_socket,FUNC_18
pd6729_interrupt,VAR_15
pd6729_interrupt_wrapper,VAR_16
pd6729_isa_scan,FUNC_19
pd6729_operations,VAR_17
request_irq,FUNC_20
timer_setup,FUNC_21
pd6729_pci_probe,FUNC_22
dev,VAR_18
id,VAR_19
i,VAR_20
j,VAR_21
ret,VAR_22
mask,VAR_23
configbyte,VAR_24
socket,VAR_25
