BCM63XX_PCMCIA_POLL_RATE,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_IRQ,VAR_4
IORESOURCE_MEM,VAR_5
PCMCIA_C1_CBIDSEL_MASK,VAR_6
PCMCIA_C1_EN_PCMCIA_GPIO_MASK,VAR_7
PCMCIA_C1_REG,VAR_8
PCMCIA_C2_DATA16_MASK,VAR_9
PCMCIA_C2_HOLD_SHIFT,VAR_10
PCMCIA_C2_INACTIVE_SHIFT,VAR_11
PCMCIA_C2_REG,VAR_12
PCMCIA_C2_RWCOUNT_SHIFT,VAR_13
PCMCIA_C2_SETUP_SHIFT,VAR_14
SS_CAP_CARDBUS,VAR_15
SS_CAP_PCCARD,VAR_16
SS_CAP_STATIC_MAP,VAR_17
THIS_MODULE,VAR_18
bcm63xx_cb_dev,VAR_19
bcm63xx_pcmcia_operations,VAR_20
bcm63xx_pcmcia_poll,VAR_21
ioremap,FUNC_0
iounmap,FUNC_1
jiffies,VAR_22
kfree,FUNC_2
kzalloc,FUNC_3
mod_timer,FUNC_4
msecs_to_jiffies,FUNC_5
pccard_static_ops,VAR_23
pcmcia_readl,FUNC_6
pcmcia_register_socket,FUNC_7
pcmcia_writel,FUNC_8
platform_get_resource,FUNC_9
platform_set_drvdata,FUNC_10
release_mem_region,FUNC_11
request_mem_region,FUNC_12
resource_size,FUNC_13
spin_lock_init,FUNC_14
timer_setup,FUNC_15
bcm63xx_drv_pcmcia_probe,FUNC_16
pdev,VAR_24
skt,VAR_25
sock,VAR_26
res,VAR_27
irq_res,VAR_28
regmem_size,VAR_29
iomem_size,VAR_30
val,VAR_31
ret,VAR_32
