CARD_MAX_SLOTS,VAR_0
CARD_VOLTAGE_SENSE,VAR_1
EINVAL,VAR_2
I365_CS_BVD1,VAR_3
I365_CS_BVD2,VAR_4
I365_CS_DETECT,VAR_5
I365_CS_POWERON,VAR_6
I365_CS_READY,VAR_7
I365_CS_STSCHG,VAR_8
I365_CS_WRPROT,VAR_9
I365_INTCTL,VAR_10
I365_PC_IOCARD,VAR_11
I365_STATUS,VAR_12
SS_3VCARD,VAR_13
SS_BATDEAD,VAR_14
SS_BATWARN,VAR_15
SS_DETECT,VAR_16
SS_POWERON,VAR_17
SS_READY,VAR_18
SS_STSCHG,VAR_19
SS_WRPROT,VAR_20
SS_XVCARD,VAR_21
exca_read_byte,FUNC_0
pccard_get_status,FUNC_1
sock,VAR_22
value,VAR_23
slot,VAR_24
status,VAR_25
sense,VAR_26
val,VAR_27
