CB_CBCARD,VAR_0
CB_SC_VCC_3V,VAR_1
CB_SC_VCC_5V,VAR_2
CB_SC_VPP_12V,VAR_3
CB_SC_VPP_3V,VAR_4
CB_SC_VPP_5V,VAR_5
CB_SOCKET_CONTROL,VAR_6
CB_SOCKET_STATE,VAR_7
I365_POWER,VAR_8
I365_VCC_3V,VAR_9
I365_VCC_5V,VAR_10
I365_VCC_MASK,VAR_11
I365_VPP1_12V,VAR_12
I365_VPP1_5V,VAR_13
I365_VPP1_MASK,VAR_14
I365_VPP2_12V,VAR_15
I365_VPP2_5V,VAR_16
I365_VPP2_MASK,VAR_17
YENTA_16BIT_POWER_DF,VAR_18
YENTA_16BIT_POWER_EXCA,VAR_19
cb_readl,FUNC_0
cb_writel,FUNC_1
exca_readb,FUNC_2
exca_writeb,FUNC_3
yenta_set_power,FUNC_4
socket,VAR_20
state,VAR_21
reg,VAR_22
old,VAR_23
reg,VAR_24
