ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_1
INPUT_MAJOR,VAR_2
MKDEV,FUNC_2
MOUSEDEV_MINOR_BASE,VAR_3
MOUSEDEV_MIX,VAR_4
dev_name,FUNC_3
dev_set_name,FUNC_4
device_add,FUNC_5
device_initialize,FUNC_6
init_waitqueue_head,FUNC_7
input_class,VAR_5
input_get_device,FUNC_8
input_register_handle,FUNC_9
input_unregister_handle,FUNC_10
kzalloc,FUNC_11
lockdep_set_subclass,FUNC_12
mousedev_cleanup,FUNC_13
mousedev_free,VAR_6
mousedev_install_chrdev,FUNC_14
mutex_init,FUNC_15
put_device,FUNC_16
spin_lock_init,FUNC_17
mousedev_create,FUNC_18
dev,VAR_7
handler,VAR_8
minor,VAR_9
mousedev,VAR_10
error,VAR_11
