ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MISC_MAJOR,VAR_3
MOUSEDEV_MINORS,VAR_4
MOUSEDEV_MINOR_BASE,VAR_5
MOUSEDEV_MIX,VAR_6
get_device,FUNC_0
imajor,FUNC_1
iminor,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
lock_kernel,FUNC_5
mousedev_attach_client,FUNC_6
mousedev_detach_client,FUNC_7
mousedev_open_device,FUNC_8
mousedev_table,VAR_7
mousedev_table_mutex,VAR_8
mutex_lock_interruptible,FUNC_9
mutex_unlock,FUNC_10
put_device,FUNC_11
spin_lock_init,FUNC_12
unlock_kernel,FUNC_13
xres,VAR_9
yres,VAR_10
mousedev_open,FUNC_14
inode,VAR_11
file,VAR_12
client,VAR_13
mousedev,VAR_14
error,VAR_15
i,VAR_16
