BE,FUNC_0
MB_CHAR,VAR_0
OP_CHARSET_RANGE,VAR_1
OP_CLOSE_BRACKET,VAR_2
OP_OPEN_CHAR_CLASS,VAR_3
OP_OPEN_COLL_ELEM,VAR_4
OP_OPEN_EQUIV_CLASS,VAR_5
REG_ERANGE,VAR_6
REG_NOERROR,VAR_7
SB_CHAR,VAR_8
parse_bracket_symbol,FUNC_1
peek_token_bracket,FUNC_2
re_string_char_size_at,FUNC_3
re_string_cur_idx,FUNC_4
re_string_skip_bytes,FUNC_5
re_string_wchar_at,FUNC_6
parse_bracket_element,FUNC_7
elem,VAR_9
regexp,VAR_10
token,VAR_11
token_len,VAR_12
dfa,VAR_13
syntax,VAR_14
accept_hyphen,VAR_15
token2,VAR_16
