BE,FUNC_0
BIN_TREE_STORAGE_SIZE,VAR_0
BITSET_WORDS,VAR_1
BITSET_WORD_BITS,VAR_2
BITSET_WORD_MAX,VAR_3
CODESET,VAR_4
LC_CTYPE,VAR_5
MB_CUR_MAX,VAR_6
REG_ESPACE,VAR_7
REG_NOERROR,VAR_8
SIZE_MAX,VAR_9
WEOF,VAR_10
_NL_CTYPE_CODESET_NAME,VAR_11
_NL_CTYPE_MAP_TO_NONASCII,VAR_12
_NL_CURRENT,FUNC_1
_NL_CURRENT_WORD,FUNC_2
__btowc,FUNC_3
calloc,FUNC_4
getenv,FUNC_5
isascii,FUNC_6
memset,FUNC_7
nl_langinfo,FUNC_8
re_malloc,FUNC_9
re_token_t,VAR_13
strcasecmp,FUNC_10
strchr,FUNC_11
strcmp,FUNC_12
utf8_sb_map,VAR_14
init_dfa,FUNC_13
dfa,VAR_15
pat_len,VAR_16
table_size,VAR_17
codeset_name,VAR_18
