ADD_CNT,FUNC_0
AF_INET,VAR_0
EINPROGRESS,VAR_1
END_TIMER,FUNC_1
F_SETFL,VAR_2
IPPROTO_TCP,VAR_3
O_NONBLOCK,VAR_4
POLLOUT,VAR_5
SOCK_STREAM,VAR_6
SOL_SOCKET,VAR_7
SO_KEEPALIVE,VAR_8
SO_REUSEADDR,VAR_9
START_TIMER,FUNC_2
TCP_NODELAY,VAR_10
close,FUNC_3
connect,FUNC_4
errno,VAR_11
fcntl,FUNC_5
get_ms_timeout,FUNC_6
htonl,FUNC_7
htons,FUNC_8
poll,FUNC_9
setsockopt,FUNC_10
socket,FUNC_11
rpc_sock_connect,FUNC_12
host,VAR_12
port,VAR_13
timeout,VAR_14
sfd,VAR_15
flags,VAR_16
addr,VAR_17
s,VAR_18
t,VAR_19
