ADD_PFREE,FUNC_0
ADD_PMALLOC,FUNC_1
TLS_COMBINATOR,VAR_0
TLS_TYPE,VAR_1
config_crc64,VAR_2
crc64_partial,FUNC_2
cur_config,VAR_3
fprintf,FUNC_3
gen_constructor_fetch,FUNC_4
gen_constructor_store,FUNC_5
gen_function_fetch,FUNC_6
gen_function_store,FUNC_7
get_schema_version,FUNC_8
inbuf,VAR_4
read_combinators,FUNC_9
read_types,FUNC_10
schema_version,VAR_5
stderr,VAR_6
strlen,FUNC_11
tl_config_alloc,FUNC_12
tl_config_back,FUNC_13
tl_config_date,VAR_7
tl_config_name,VAR_8
tl_config_version,VAR_9
tl_parse_end,FUNC_14
tl_parse_error,FUNC_15
tl_parse_init,FUNC_16
tl_parse_int,FUNC_17
verbosity,VAR_10
zzmalloc0,FUNC_18
zzstrfree,FUNC_19
renew_tl_config,FUNC_20
x,VAR_11
new_tl_config_version,VAR_12
new_tl_config_date,VAR_13
new_crc64,VAR_14
tn,VAR_15
fn,VAR_16
cn,VAR_17
i,VAR_18
tps,VAR_19
fns,VAR_20
IP,VAR_21
j,VAR_22
