ADD_CNT,FUNC_0
ADD_PREALLOC,FUNC_1
END_TIMER,FUNC_2
START_TIMER,FUNC_3
assert,FUNC_4
connect,VAR_0
last_connection_fd,VAR_1
lrand48,FUNC_5
rpc_connection_tree,VAR_2
rpc_find_persistent,FUNC_6
rpc_open,FUNC_7
rpc_server_new,FUNC_8
tree_insert_connection,FUNC_9
zzmalloc,FUNC_10
zzrealloc,FUNC_11
do_new_rpc_connection,FUNC_12
host,VAR_3
port,VAR_4
num,VAR_5
default_actor_id,VAR_6
default_query_timeout,VAR_7
connect_timeout,VAR_8
retry_timeout,VAR_9
error,VAR_10
errnum,VAR_11
servers,VAR_12
i,VAR_13
i,VAR_14
cc,VAR_15
c,VAR_16
