FLAG_OPT_VAR,VAR_0
IP_dup,FUNC_0
NAME_BOOL_FALSE,VAR_1
NAME_BOOL_TRUE,VAR_2
NAME_DOUBLE,VAR_3
NAME_INT,VAR_4
NAME_LONG,VAR_5
NAME_MAYBE_FALSE,VAR_6
NAME_MAYBE_TRUE,VAR_7
NAME_STRING,VAR_8
NAME_VECTOR,VAR_9
NODE_TYPE_TYPE,VAR_10
TYPE,FUNC_1
assert,FUNC_2
gen_field_fetch,FUNC_3
gen_uni,FUNC_4
memset,FUNC_5
tlcomb_fetch_double,VAR_11
tlcomb_fetch_false,VAR_12
tlcomb_fetch_int,VAR_13
tlcomb_fetch_long,VAR_14
tlcomb_fetch_maybe,VAR_15
tlcomb_fetch_string,VAR_16
tlcomb_fetch_true,VAR_17
tlcomb_fetch_type,VAR_18
tlcomb_fetch_vector,VAR_19
tlsub_push_type_var,VAR_20
tlsub_ret_ok,VAR_21
gen_constructor_fetch,FUNC_6
c,VAR_22
IP,VAR_23
max_size,VAR_24
l,VAR_25
i,VAR_26
vars,VAR_27
x,VAR_28
tIP,VAR_29
tIP,VAR_30
t,VAR_31
x,VAR_32
z,VAR_33
