BY_RPC_XID,VAR_0
DEF_TTL,VAR_1
IN6ADDRSZ,VAR_2
INADDRSZ,VAR_3
MAXHOSTNAMELEN,VAR_4
SOCK_DGRAM,VAR_5
SOL_SOCKET,VAR_6
SO_TYPE,VAR_7
TAILQ_INSERT_HEAD,FUNC_0
T_PTR,VAR_8
YP_NOKEY,VAR_9
YP_TRUE,VAR_10
YP_YPERR,VAR_11
debug,VAR_12
errno,VAR_13
free,FUNC_1
getsockopt,FUNC_2
inet_aton,FUNC_3
inet_pton,FUNC_4
links,VAR_14
memcpy,FUNC_5
pending,VAR_15
qhead,VAR_16
snprintf,FUNC_6
sprintf,FUNC_7
strdup,FUNC_8
strerror,FUNC_9
strlcat,FUNC_10
svcudp_get_xid,FUNC_11
yp_error,FUNC_12
yp_find_dnsqent,FUNC_13
yp_malloc_dnsent,FUNC_14
yp_prune_dnsq,FUNC_15
yp_send_dns_query,FUNC_16
yp_async_lookup_addr,FUNC_17
rqstp,VAR_17
addr,VAR_18
af,VAR_19
q,VAR_20
buf,VAR_21
qp,VAR_22
abuf,VAR_23
uaddr,VAR_24
len,VAR_25
type,VAR_26
n,VAR_27
