AF_INET,VAR_0
LOG_DAEMON,VAR_1
LOG_PID,VAR_2
MADV_PROTECT,VAR_3
NC_VISIBLE,VAR_4
NETCONFIG,VAR_5
RPC_ANYFD,VAR_6
SIGALRM,VAR_7
SIGCHLD,VAR_8
SIGHUP,VAR_9
SIGINT,VAR_10
SIGPIPE,VAR_11
SIGTERM,VAR_12
SIG_IGN,VAR_13
SLIST_EMPTY,FUNC_0
SLIST_INIT,FUNC_1
SLIST_INSERT_HEAD,FUNC_2
SLIST_REMOVE_HEAD,FUNC_3
_RPCSVC_CLOSEDOWN,VAR_14
__rpc_fd2sockinfo,FUNC_4
__rpc_nconf2sockinfo,FUNC_5
_msgout,FUNC_6
_rpcaf,VAR_15
_rpcfd,VAR_16
_rpcfdtype,VAR_17
_rpcpmstart,VAR_18
alarm,FUNC_7
ble_head,VAR_19
ble_next,VAR_20
closedown,VAR_21
create_service,FUNC_8
daemon,FUNC_9
debug,VAR_22
do_dns,VAR_23
endnetconfig,FUNC_10
err,FUNC_11
errno,VAR_24
exit,FUNC_12
getnetconfig,FUNC_13
getopt,FUNC_14
load_securenets,FUNC_15
madvise,FUNC_16
malloc,FUNC_17
memset,FUNC_18
openlog,FUNC_19
optarg,VAR_25
reaper,VAR_26
servname,VAR_27
setnetconfig,FUNC_20
signal,FUNC_21
strerror,FUNC_22
unregister,FUNC_23
usage,FUNC_24
yp_dir,VAR_28
yp_init_dbs,FUNC_25
yp_init_resolver,FUNC_26
yp_svc_run,FUNC_27
ypdb_debug,VAR_29
main,FUNC_28
argc,VAR_30
argv,VAR_31
ch,VAR_32
error,VAR_33
ntrans,VAR_34
nc_handle,VAR_35
nconf,VAR_36
si,VAR_37
blep,VAR_38
