AF_INET,VAR_0
BY_RPC_XID,VAR_1
DEF_TTL,VAR_2
SOCK_DGRAM,VAR_3
SOL_SOCKET,VAR_4
SO_TYPE,VAR_5
TAILQ_INSERT_HEAD,FUNC_0
T_A,VAR_6
T_AAAA,VAR_7
YP_TRUE,VAR_8
YP_YPERR,VAR_9
_res,VAR_10
debug,VAR_11
errno,VAR_12
free,FUNC_1
getsockopt,FUNC_2
links,VAR_13
pending,VAR_14
qhead,VAR_15
strdup,FUNC_3
strerror,FUNC_4
svcudp_get_xid,FUNC_5
yp_error,FUNC_6
yp_find_dnsqent,FUNC_7
yp_malloc_dnsent,FUNC_8
yp_prune_dnsq,FUNC_9
yp_send_dns_query,FUNC_10
yp_async_lookup_name,FUNC_11
rqstp,VAR_16
name,VAR_17
af,VAR_18
q,VAR_19
len,VAR_20
type,VAR_21
