INFRA_BYTES_NAME,VAR_0
INFRA_HOST_STARTSIZE,VAR_1
calloc,FUNC_0
free,FUNC_1
infra_compfunc,VAR_2
infra_deldatafunc,VAR_3
infra_delete,FUNC_2
infra_delkeyfunc,VAR_4
infra_dp_ratelimit,VAR_5
infra_ip_ratelimit,VAR_6
infra_sizefunc,VAR_7
ip_rate_compfunc,VAR_8
ip_rate_deldatafunc,VAR_9
ip_rate_delkeyfunc,VAR_10
ip_rate_sizefunc,VAR_11
rate_compfunc,VAR_12
rate_deldatafunc,VAR_13
rate_delkeyfunc,VAR_14
rate_sizefunc,VAR_15
setup_domain_limits,FUNC_3
slabhash_create,FUNC_4
infra_create,FUNC_5
cfg,VAR_16
infra,VAR_17
maxmem,VAR_18
