BIT_QR,VAR_0
LDNS_MAX_DOMAINLEN,VAR_1
LDNS_RCODE_YXDOMAIN,VAR_2
LDNS_RR_TYPE_CNAME,VAR_3
PREFETCH_TTL_CALC,FUNC_0
SERVE_EXPIRED_TTL,VAR_4
gen_dns_msg,FUNC_1
get_cname_target,FUNC_2
htons,FUNC_3
memcpy,FUNC_4
memmove,FUNC_5
memset,FUNC_6
packed_rrset_copy_region,FUNC_7
packed_rrset_ptr_fixup,FUNC_8
regional_alloc,FUNC_9
regional_alloc_init,FUNC_10
regional_alloc_zero,FUNC_11
rrset_key_hash,FUNC_12
rrset_trust_ans_noAA,VAR_5
sec_status_unchecked,VAR_6
sldns_write_uint16,FUNC_13
synth_dname_msg,FUNC_14
rrset,VAR_7
region,VAR_8
now,VAR_9
q,VAR_10
sec_status,VAR_11
msg,VAR_12
ck,VAR_13
newd,VAR_14
d,VAR_15
newname,VAR_16
dtarg,VAR_17
newlen,VAR_18
dtarglen,VAR_19
