VERB_OPS,VAR_0
addr_to_str,FUNC_0
dname_str,FUNC_1
infra_create_ratedata,FUNC_2
infra_dp_ratelimit,VAR_1
infra_find_ratedata,FUNC_3
infra_find_ratelimit,FUNC_4
infra_rate_find_second,FUNC_5
infra_rate_max,FUNC_6
lock_rw_unlock,FUNC_7
sldns_wire2str_class_buf,FUNC_8
sldns_wire2str_type_buf,FUNC_9
verbose,FUNC_10
infra_ratelimit_inc,FUNC_11
infra,VAR_2
name,VAR_3
namelen,VAR_4
timenow,VAR_5
qinfo,VAR_6
replylist,VAR_7
lim,VAR_8
max,VAR_9
entry,VAR_10
premax,VAR_11
cur,VAR_12
buf,VAR_13
qnm,VAR_14
ts,VAR_15
cs,VAR_16
ip,VAR_17
