LDNS_RCODE_NOTIMPL,VAR_0
LDNS_RR_TYPE_A,VAR_1
LDNS_RR_TYPE_AAAA,VAR_2
LDNS_RR_TYPE_DNAME,VAR_3
LDNS_RR_TYPE_MX,VAR_4
LDNS_RR_TYPE_NS,VAR_5
LDNS_RR_TYPE_SOA,VAR_6
dns_msg_ansadd,FUNC_0
dns_msg_create,FUNC_1
lock_rw_unlock,FUNC_2
log_assert,FUNC_3
rrset_cache_lookup,FUNC_4
rrset_trust_add_AA,VAR_7
rrset_trust_add_noAA,VAR_8
rrset_trust_auth_AA,VAR_9
rrset_trust_auth_noAA,VAR_10
sec_status_indeterminate,VAR_11
fill_any,FUNC_5
env,VAR_12
qname,VAR_13
qnamelen,VAR_14
qtype,VAR_15
qclass,VAR_16
region,VAR_17
now,VAR_18
msg,VAR_19
lookup,VAR_20
i,VAR_21
num,VAR_22
rrset,VAR_23
d,VAR_24
