LDNS_HEADER_SIZE,VAR_0
LDNS_MAX_DOMAINLEN,VAR_1
LDNS_QDCOUNT,FUNC_0
VERB_OPS,VAR_2
addr_to_str,FUNC_1
infra_find_ip_ratedata,FUNC_2
infra_ip_create_ratedata,FUNC_3
infra_ip_ratelimit,VAR_3
infra_rate_find_second,FUNC_4
infra_rate_max,FUNC_5
lock_rw_unlock,FUNC_6
sldns_buffer_at,FUNC_7
sldns_buffer_begin,FUNC_8
sldns_buffer_limit,FUNC_9
sldns_wire2str_rrquestion_buf,FUNC_10
strchr,FUNC_11
strlen,FUNC_12
verbose,FUNC_13
infra_ip_ratelimit_inc,FUNC_14
infra,VAR_4
repinfo,VAR_5
timenow,VAR_6
buffer,VAR_7
max,VAR_8
entry,VAR_9
premax,VAR_10
cur,VAR_11
client_ip,VAR_12
qnm,VAR_13
