FLAGS_GET_RCODE,FUNC_0
LDNS_RCODE_NXDOMAIN,VAR_0
LDNS_RR_TYPE_A,VAR_1
LDNS_RR_TYPE_ANY,VAR_2
LDNS_RR_TYPE_CNAME,VAR_3
LDNS_RR_TYPE_DLV,VAR_4
LDNS_RR_TYPE_DNAME,VAR_5
LDNS_RR_TYPE_DNSKEY,VAR_6
LDNS_RR_TYPE_DS,VAR_7
dname_is_root,FUNC_1
dname_remove_label,FUNC_2
fill_any,FUNC_3
find_closest_of_type,FUNC_4
iter_scrub_nxdomain,FUNC_5
lock_rw_unlock,FUNC_6
ntohs,FUNC_7
query_info_hash,FUNC_8
rrset_cache_lookup,FUNC_9
rrset_msg,FUNC_10
rrset_trust_add_AA,VAR_8
rrset_trust_add_noAA,VAR_9
rrset_trust_auth_AA,VAR_10
rrset_trust_auth_noAA,VAR_11
sec_status_secure,VAR_12
sec_status_unchecked,VAR_13
slabhash_lookup,FUNC_11
synth_dname_msg,FUNC_12
tomsg,FUNC_13
val_rrset_wildcard,FUNC_14
dns_cache_lookup,FUNC_15
env,VAR_14
qname,VAR_15
qnamelen,VAR_16
qtype,VAR_17
qclass,VAR_18
flags,VAR_19
region,VAR_20
scratch,VAR_21
no_partial,VAR_22
e,VAR_23
k,VAR_24
h,VAR_25
now,VAR_26
rrset,VAR_27
key,VAR_28
data,VAR_29
msg,VAR_30
sec_status,VAR_31
msg,VAR_32
cname_rrset,VAR_33
wc,VAR_34
wl,VAR_35
msg,VAR_36
d,VAR_37
msg,VAR_38
data,VAR_39
msg,VAR_40
