CCFPEmode,VAR_0
CCFPmode,VAR_1
CCXmode,VAR_2
CCmode,VAR_3
CONST0_RTX,FUNC_0
CONSTANT_P,FUNC_1
CONST_DOUBLE,VAR_4
CONST_DOUBLE_HIGH,FUNC_2
CONST_DOUBLE_LOW,FUNC_3
CONST_INT,VAR_5
DECL_RESULT,FUNC_4
DECL_SIZE,FUNC_5
EMBMEDANY_BASE_REG,VAR_6
GET_CODE,FUNC_6
GET_MODE,FUNC_7
GET_MODE_CLASS,FUNC_8
HIGH,VAR_7
HOST_WIDE_INT_PRINT_DEC,VAR_8
INTEGER_CST,VAR_9
INTVAL,FUNC_9
LO_SUM,VAR_10
MEM,VAR_11
MODE_INT,VAR_12
PROCESSOR_V9,VAR_13
QImode,VAR_14
REG,VAR_15
REGNO,FUNC_10
SImode,VAR_16
SPARC_ICC_REG,VAR_17
TARGET_ARCH64,VAR_18
TARGET_CM_MEDMID,VAR_19
TREE_CODE,FUNC_11
VOIDmode,VAR_20
WORDS_BIG_ENDIAN,VAR_21
XEXP,FUNC_12
assemble_name,FUNC_13
const0_rtx,VAR_22
current_function_decl,VAR_23
current_function_returns_struct,VAR_24
final_sequence,VAR_25
fprintf,FUNC_14
fputc,FUNC_15
fputs,FUNC_16
gcc_unreachable,FUNC_17
get_some_local_dynamic_name,FUNC_18
integer_zerop,FUNC_19
optimize,VAR_26
output_addr_const,FUNC_20
output_address,FUNC_21
output_operand_lossage,FUNC_22
reg_names,VAR_27
reverse_condition,FUNC_23
reverse_condition_maybe_unordered,FUNC_24
sparc_cpu,VAR_28
sparc_indent_opcode,VAR_29
sparc_std_struct_return,VAR_30
trunc_int_for_mode,FUNC_25
print_operand,FUNC_26
file,VAR_31
x,VAR_32
code,VAR_33
rc,VAR_34
mode,VAR_35
rc,VAR_36
i,VAR_37
i,VAR_38
