DImode,VAR_0
LT,VAR_1
VOIDmode,VAR_2
const0_rtx,VAR_3
const1_rtx,VAR_4
emit_barrier,FUNC_0
emit_cmp_and_jump_insns,FUNC_1
emit_insn,FUNC_2
emit_jump_insn,FUNC_3
emit_label,FUNC_4
force_reg,FUNC_5
gen_anddi3,FUNC_6
gen_iordi3,FUNC_7
gen_jump,FUNC_8
gen_label_rtx,FUNC_9
gen_lshrdi3,FUNC_10
gen_reg_rtx,FUNC_11
gen_rtx_FLOAT,FUNC_12
gen_rtx_PLUS,FUNC_13
gen_rtx_SET,FUNC_14
sparc_emit_floatunsdi,FUNC_15
operands,VAR_5
mode,VAR_6
neglab,VAR_7
donelab,VAR_8
i0,VAR_9
i1,VAR_10
f0,VAR_11
in,VAR_12
out,VAR_13
