CCFPEmode,VAR_0
CCFPmode,VAR_1
CCX_NOOVmode,VAR_2
CCXmode,VAR_3
CC_NOOVmode,VAR_4
GET_CODE,FUNC_0
GET_MODE,FUNC_1
INSN_ADDRESSES,FUNC_2
INSN_ADDRESSES_SET_P,FUNC_3
INSN_UID,FUNC_4
INTVAL,FUNC_5
NULL_RTX,VAR_5
REGNO,FUNC_6
REG_BR_PROB,VAR_6
REG_BR_PROB_BASE,VAR_7
SPARC_FCC_REG,VAR_8
SPARC_FIRST_V9_FCC_REG,VAR_9
TARGET_V9,VAR_10
XEXP,FUNC_7
final_sequence,VAR_11
find_reg_note,FUNC_8
gcc_assert,FUNC_9
gcc_unreachable,FUNC_10
get_attr_length,FUNC_11
reverse_condition,FUNC_12
reverse_condition_maybe_unordered,FUNC_13
strcat,FUNC_14
strchr,FUNC_15
strcpy,FUNC_16
strlen,FUNC_17
output_cbranch,FUNC_18
op,VAR_12
dest,VAR_13
label,VAR_14
reversed,VAR_15
annul,VAR_16
insn,VAR_17
string,VAR_18
code,VAR_19
cc_reg,VAR_20
mode,VAR_21
labelno,VAR_22
branch,VAR_23
spaces,VAR_24
far,VAR_25
p,VAR_26
note,VAR_27
v8,VAR_28
delta,VAR_29
v9_fcc_labelno,VAR_30
