BITS_PER_WORD,VAR_0
BLKmode,VAR_1
COMPLEX_TYPE,VAR_2
DECL_MODE,FUNC_0
DECL_PACKED,FUNC_1
DECL_SIZE,FUNC_2
FIELD_DECL,VAR_3
FLOAT_TYPE_P,FUNC_3
MAX,FUNC_4
RECORD_TYPE,VAR_4
SPARC_INT_ARG_MAX,VAR_5
TARGET_FPU,VAR_6
TREE_CHAIN,FUNC_5
TREE_CODE,FUNC_6
TREE_TYPE,FUNC_7
TYPE_FIELDS,FUNC_8
TYPE_VECTOR_SUBPARTS,FUNC_9
VECTOR_TYPE,VAR_7
bit_position,FUNC_10
host_integerp,FUNC_11
int_bit_position,FUNC_12
integer_zerop,FUNC_13
function_arg_record_value_1,FUNC_14
type,VAR_8
startbitpos,VAR_9
parms,VAR_10
packed_p,VAR_11
field,VAR_12
bitpos,VAR_13
startbit,VAR_14
endbit,VAR_15
intslots,VAR_16
this_slotno,VAR_17
