AGGREGATE_TYPE_P,FUNC_0
BITS_PER_WORD,VAR_0
BIT_AND_EXPR,VAR_1
BUILT_IN_MEMCPY,VAR_2
BYTES_BIG_ENDIAN,VAR_3
MODIFY_EXPR,VAR_4
NULL_TREE,VAR_5
PLUS_EXPR,VAR_6
TARGET_ARCH64,VAR_7
TYPE_ALIGN,FUNC_1
TYPE_MODE,FUNC_2
UNITS_PER_WORD,VAR_8
build2,FUNC_3
build_fold_addr_expr,FUNC_4
build_function_call_expr,FUNC_5
build_pointer_type,FUNC_6
build_va_arg_indirect_ref,FUNC_7
create_tmp_var,FUNC_8
fb_rvalue,VAR_9
fold,FUNC_9
fold_convert,FUNC_10
gimplify_and_add,FUNC_11
gimplify_expr,FUNC_12
implicit_built_in_decls,VAR_10
int_size_in_bytes,FUNC_13
is_gimple_val,VAR_11
pass_by_reference,FUNC_14
ptr_type_node,VAR_12
size_int,FUNC_15
ssize_int,FUNC_16
tree_cons,FUNC_17
sparc_gimplify_va_arg,FUNC_18
valist,VAR_13
type,VAR_14
pre_p,VAR_15
post_p,VAR_16
size,VAR_17
rsize,VAR_18
align,VAR_19
addr,VAR_20
incr,VAR_21
indirect,VAR_22
ptrtype,VAR_23
tmp,VAR_24
dest_addr,VAR_25
copy,VAR_26
