GEN_INT,FUNC_0
LCT_NORMAL,VAR_0
NULL_RTX,VAR_1
OPTAB_DIRECT,VAR_2
PROCESSOR_NIAGARA,VAR_3
PROCESSOR_ULTRASPARC,VAR_4
PROCESSOR_ULTRASPARC3,VAR_5
Pmode,VAR_6
RSHIFT_EXPR,VAR_7
SImode,VAR_8
VOIDmode,VAR_9
emit_insn,FUNC_1
emit_library_call,FUNC_2
emit_move_insn,FUNC_3
expand_and,FUNC_4
expand_binop,FUNC_5
expand_shift,FUNC_6
gen_flush,FUNC_7
gen_rtx_MEM,FUNC_8
gen_rtx_SYMBOL_REF,FUNC_9
ior_optab,VAR_10
plus_constant,FUNC_10
size_int,FUNC_11
sparc_cpu,VAR_11
trunc_int_for_mode,FUNC_12
validize_mem,FUNC_13
sparc_initialize_trampoline,FUNC_14
tramp,VAR_12
fnaddr,VAR_13
cxt,VAR_14
