CONST,VAR_0
CONST0_RTX,FUNC_0
CONSTANT_P,FUNC_1
DFmode,VAR_1
GET_CODE,FUNC_2
HIGH,VAR_2
LABEL_REF,VAR_3
MEM,VAR_4
NULL_RTX,VAR_5
PLUS,VAR_6
REGNO,FUNC_3
REG_P,FUNC_4
SCALAR_FLOAT_MODE_P,FUNC_5
SFmode,VAR_7
SPARC_FIRST_FP_REG,VAR_8
SPARC_FP_REG_P,FUNC_6
SPARC_SYMBOL_REF_TLS_P,FUNC_7
TARGET_ARCH64,VAR_9
TARGET_HAVE_TLS,VAR_10
TARGET_VIS,VAR_11
VECTOR_MODE_P,FUNC_8
XEXP,FUNC_9
const0_rtx,VAR_12
const_zero_operand,FUNC_10
emit_insn,FUNC_11
flag_pic,VAR_13
force_const_mem,FUNC_12
force_operand,FUNC_13
force_reg,FUNC_14
gcc_assert,FUNC_15
gcc_unreachable,FUNC_16
gen_movdi_pic_label_ref,FUNC_17
gen_movsi_pic_label_ref,FUNC_18
gen_rtx_PLUS,FUNC_19
input_operand,FUNC_20
legitimize_pic_address,FUNC_21
legitimize_tls_address,FUNC_22
pic_address_needs_scratch,FUNC_23
register_or_zero_operand,FUNC_24
reload_completed,VAR_14
reload_in_progress,VAR_15
sparc_emit_set_const32,FUNC_25
sparc_emit_set_const64,FUNC_26
sparc_tls_referenced_p,FUNC_27
symbolic_operand,FUNC_28
validize_mem,FUNC_29
sparc_expand_move,FUNC_30
mode,VAR_16
operands,VAR_17
sym,VAR_18
addend,VAR_19
